Diseases,Doctor,Doctor_Reviews,Hospital,Hospital_Review
heart,dr.pruthvi,"Humble,patience,no unnecessary tests",NNRI,Good faculty and loved the people around. One of the best hospital with all Facilities.
heart,dr.pooja,"Knowledgeble,helpful,best consultation",NNRI,Nice place and Staffs
heart,dr.revanth,"Friendliness,Wait time Explanation of Health issue",NNRI,"Health Issue,Treatment Satisfaction,Value for money,Value for wait time"
heart,dr.rakesh,"Friendliness,Wait time ,Explanation of Health issue, treatment satisfaction",NNRI,"I was operated on my right hand (bone grafting and plating surgery) on 7th of Jan 2020.. I had a wonderful experience, the staff is very prompt and helpful. "
heart,dr.preksha,"Value for money, Doctor friendliness ,treatment satisfaction",NNRI,"Excellent staff,especially nurses, house keeping facilities. Nurses, namely, Miss Liji, Miss Divya Chawan and Miss Juna were very kind"
heart,dr.pruthvi,"Friendliness,Wait time ,Value for money",NNRI,"Very very good, knowledgeable, carring nurshing staff"
heart,dr.pooja,Explanation of Health Issue,NNRI,It is a very good hospital.
heart,dr.revanth,"Value for money, Doctor friendliness, treatment satisfaction",NNRI,The facilities are very good and staff
heart,dr.pruthvi,"Friendlines, Explanation of Health Issue, treatment satisfaction ,value for money",NNRI,And sisters of fortis were very humble and polite thanks to Jessin sister and divya rani
heart,dr.rakesh,Explanation of Health Issue,NNRI,Good hospital and house keeping service is very good and neat good facility
heart,dr.pruthvi,"Doctor Friendliness,Explanation of Health Issue",NNRI,Please clean the washrooms. The smell is very very bad. Service seems to be ok.
heart,dr.pruthvi,Convinient and Helpful,NNRI,friendly atmosphere good service. 
diabetes,dr.sahana,Quick reduction of symptoms,NNRI,Everyone is so friendly and reassuring!
heart,dr.preksha,poor friendliness explanation of health issue treatment satisfaction,NNRI,Very calming atmosphere and the hospital itself is so clean and shiny!
diabetes,dr.deva,very bad treatment,NNRI,bad response for appointment too! 
diabetes,dr.ganvik,I had my appointment fixed next day but doctor did not arrive next day  ,NNRI,The staff very attentive and caring to provide the best service. 
heart,dr.pooja,"Good knowledgeable nursing staff, doctors are so simple and interacts with patients in a such way not seen other hospitals.",NNRI,It has been the best hospital I have been to in my life.
heart,dr.revanth,Doctors are so simple and interacts with patients in a such way not seen other hospitals.,NNRI,Doctors and nurses taken excellent care
heart,dr.pruthvi,madam’s continuous counselling/guidance helped us during this crucial time & boosted us morally.,NNRI,I will refer cases due to excellent service. 
heart,dr.rakesh,Consulted Dr.Pruthvi for fever and i was impressed the way she treats her patients.,NNRI,Excellent nurse's away so cool operative. Food facilities are good. Feel friendly. Awesome
heart,dr.sahana,Very compassionate and friendly with patients.Recommend all to use the service of her when in need.,NNRI,Doctors and nurses.and Staffs are always taking care all patients nicely.
heart,dr.deva,Dr. Pruthvi who is very friendly and make patients feel very comfortable,NNRI,Qualified and experienced professionals dedicated towards patient’s care and rehabilitation
heart,dr.deva,She treated my daughter as her own sister and I liked the way she treated very much and she gives clarifications for any queries.,NNRI,"Starting from admission to discharge excellent service, care, treatment."
heart,dr.ganvik,Great care from all. ,NNRI,Excellent and best in class for all your aches and pains in the heart of namma Bengaluru
diabetes,dr.preksha,Dr. Sreedhar very much goodn,NNRI,Hospital is really good and doctors are very very trustworthy .
